soc_code,occupation_text,communication,danger,experience,interaction_complexity,pace_of_work,physicality,uncertain_decisions,variety
514011,"Computer-Controlled Machine Tool Operators, Metal and Plastic",-0.49462440004870634,0.13434202347741553,0.7515673870780096,-0.6725793219862303,0.7475618186862515,0.6314742135478812,-1.028115956871926,-0.4201877153652777
514031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal & Plastic",-0.11225127293439362,0.023572321585877895,-0.7824358835487085,-0.6787012763562401,0.9509314622988739,0.9006028928296472,-1.028115956871926,-0.04235769875052812
514033,"Grinding/Lapping/Polish/Buff Machine Tool Setters, Operators, & Tenders- Metal/Plastic",-0.8871272501558084,-0.2998734143485489,-1.3823419039848026,-0.7859557833577325,-1.5930867879495998,0.06418297672096275,-1.028115956871926,-0.9440069134076976
514041,Machinists,-0.6442517103494159,0.039578309075018754,0.008901530749847161,-0.8008416349484402,-0.08056239594222205,0.23729161640316668,-0.029408939712824964,-0.9440069134076976
514072,"Molding/Coremaking/Casting Machine Setters, Operators, and Tenders, Metal and Plastic",-0.9663677188972566,-0.21499775240372063,-1.0003285936441224,-0.7043846670250098,1.0232926216048417,0.4868264173536854,-1.028115956871926,-0.9440069134076976
514081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",-0.6070119393209978,0.2192256056033638,-0.16510004689453112,-0.752404003534799,0.13502365993213272,0.5287553756687555,-1.028115956871926,0.274232615384714
514111,Tool and Die Makers,-1.4750403650906105,-0.9478189540444534,-1.3823419039848026,-1.2144595243185952,-1.5930867879495998,0.12308612833210601,-1.028115956871926,-0.9440069134076976
514121,"Welders, Cutters, and Welder Fitters",-0.3730959462087963,1.4331644910777972,1.4808680881035474,-0.6834718292407768,0.13502365993213272,1.9558407815005037,0.18285031734006302,1.0795993676960012
515112,Printing Press Operators,-0.1409378606783568,-0.2365698908700299,0.1125713718791675,-0.7341974642807447,1.0561840576530088,0.8859242650117815,-1.028115956871926,-0.9440069134076976
516011,Laundry and Dry-Cleaning Workers,-1.0463142220062882,0.9502110236009379,-1.239035347473986,-1.2308618026356561,0.28216969806859704,-0.434690060218772,-1.028115956871926,-0.32602262021570505
516031,Sewing Machine Operators,-1.406513354574487,-0.9478189540444534,-0.6969902081533115,-0.7138749588787854,-1.5930867879495998,-0.9446337069688748,-1.028115956871926,-0.9440069134076976
518031,Water and Wastewater Treatment Plant and System Operators,-1.2333124033038927,2.3586106432329954,1.2660954244917013,-0.7528352925522855,0.43958173886574475,1.6634477971938244,0.6073688314458392,1.206795756201378
519023,"Mixing and Blending Machine Setters, Operators, and Tenders",-0.6513393036246,0.42750021283113643,-0.7760449341313471,-0.7006331522640084,-1.5930867879495998,1.158446397421687,-1.028115956871926,-0.9440069134076976
519061,"Inspectors, Testers, Sorters, Samplers, and Weighers",-0.7755170782558859,-0.12620085918455404,0.5813359783422467,-0.43153369487803866,0.3916737264492217,-0.1704537204006054,0.10665468660312882,-0.022862851658396095
519111,Packaging and Filling Machine Operators and Tenders,-0.5123930848368292,0.16193077241102208,-0.8256627355381752,-0.7347050324860867,1.0574997150949357,0.5925457120028772,-1.028115956871926,0.6209404519150472
519121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",-1.1633142795345948,0.18212832807029888,-0.4233090305958091,-0.81451321957216,-1.5930867879495998,-0.40007059766345526,-1.028115956871926,-0.9440069134076976
519198,Helpers--Production Workers,-0.07030053470623955,0.3439358326100661,-1.0847052096931062,-0.6312106420839178,0.09738165017629286,1.1689879929184928,-1.028115956871926,0.42634039116212324
519199,"Production Workers, All Other",-0.7449261083811668,-0.12992252382715683,-1.043091277637482,-0.6428599976235992,0.9597258736737118,0.53739617587179,-1.028115956871926,-0.14873204429996947
530000,Transportation and Material Moving Occupations,-0.07911711175271749,0.9350726403793733,0.9601156660456572,-0.3188542216926842,0.8506564090800134,1.256622987011334,-0.5622786071040516,1.7175747123901508
531021,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",0.5654498525472933,0.009250374279152615,-0.20417004409379333,0.06437891871763174,0.131601659045238,1.4737809239055601,0.27537358323491185,-0.9440069134076976
531031,First-Line Supervisors of Transportation & Material-Moving Machine & Vehicle Operators,0.2594610793492516,-0.07839678131429972,-0.527297022365983,-0.020431491905931534,0.059739640420453204,0.31327513276110186,0.9242100476294784,-0.08794670398600303
532031,Flight Attendants,-1.689819653084099,0.03059422663409106,-0.9718201376485492,0.671664080938423,-1.5930867879495998,0.3171345516938188,-1.028115956871926,-0.9440069134076976
533021,"Bus Drivers, Transit and Intercity",0.4826021695797548,-0.22674233300911187,-1.3823419039848026,-0.47498877761106495,-1.5930867879495998,-0.35395392243132784,-1.028115956871926,-0.9440069134076976
533022,"Bus Drivers, School or Special Client",0.24365925442002784,0.21027069552151026,0.9329941235842606,-0.23292032410309055,0.627791787644943,0.7723239218020906,-1.028115956871926,0.10857703683333977
533031,Driver/Sales Workers,0.8872407018766318,0.8843593336863922,-1.2483521608056087,0.05786454569251186,1.303527656735226,0.6868768535385259,-1.028115956871926,0.9984587643730851
533032,Heavy and Tractor-Trailer Truck Drivers,-0.5455021252694281,1.0605994050423089,1.9776621125841527,-0.1364339298920504,0.43615973797885044,1.5406306495532274,-1.028115956871926,2.0364273984200816
533033,Light Truck or Delivery Services Drivers,0.13668703633784968,0.33647464877549893,0.6068741296475427,0.06102352999233985,0.07342764396803111,1.8000882235666462,-0.5192379944502589,1.3573389656197488
533041,Taxi Drivers and Chauffeurs,-0.9309018446375513,-0.22674233300911187,-1.3823419039848026,-0.5803179382832536,1.0247438905247077,-0.8487020692687381,-1.028115956871926,-0.9440069134076976
536021,Parking Lot Attendants,-0.9818518115944466,-0.26384470948296607,-1.239035347473986,-0.36591164518458796,0.3161895185653462,-0.9906966738987504,-1.028115956871926,-0.9440069134076976
537032,Excavating and Loading Machine and Dragline Operators,-0.5259602343522107,2.2397728610046217,-1.3823419039848026,-0.5765244782941988,0.5525077681332637,0.5253136908897996,-1.028115956871926,-0.11575052652335358
537051,Industrial Truck and Tractor Operators,-0.5785866490680267,0.42293736324540077,1.0627783460317624,-0.3532440377433286,1.0153986769532815,0.6301677568509036,-1.028115956871926,1.420647189479749
537061,Cleaners of Vehicles and Equipment,-0.058215664014377895,1.618419357440657,-1.3823419039848026,-0.699081491968984,1.0719719469561293,0.5572253213389712,-1.028115956871926,-0.04742314377669196
537062,"Laborers and Freight, Stock, and Material Movers, Hand",-0.29877518413415305,0.4650617078356296,0.2015876396380427,-0.5866064147289481,-0.06345239150774959,1.777495000437184,-1.028115956871926,1.0382060900043764
537063,Machine Feeders and Offbearers,-0.9136591797798755,-0.6590893196856044,-1.3823419039848026,-0.5932349262802891,0.19319767500933915,0.8356607666045989,-1.028115956871926,-0.9440069134076976
537064,"Packers and Packagers, Hand",-0.4054929038683255,-0.18572053508137085,-0.18762287996657712,-0.6152825544536775,1.178540199752191,0.48738250083827567,-1.028115956871926,1.6147665335312011
537081,Refuse and Recyclable Material Collectors,-0.7010646911643547,0.9748932515576799,-0.8785792290676016,-0.42882572835609495,0.42931573620506136,0.9403798656165846,-1.028115956871926,-0.19530198636277285
537199,"Material Moving Workers, All Other",-1.689819653084099,-0.9478189540444534,-1.3823419039848026,-1.2925590150209179,-1.5930867879495998,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
